[predict] рецепт: порог=0.6500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=392, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:20<11:45, 20.76s/batch]
extract[query]:   6%|▌         | 2/35 [00:20<04:45,  8.66s/batch]
extract[query]:   9%|▊         | 3/35 [00:21<02:33,  4.79s/batch]
extract[query]:  11%|█▏        | 4/35 [00:21<01:32,  2.98s/batch]
extract[query]:  14%|█▍        | 5/35 [00:21<00:59,  1.97s/batch]
extract[query]:  17%|█▋        | 6/35 [00:21<00:39,  1.37s/batch]
extract[query]:  20%|██        | 7/35 [00:21<00:27,  1.02batch/s]
extract[query]:  23%|██▎       | 8/35 [00:22<00:24,  1.12batch/s]
extract[query]:  26%|██▌       | 9/35 [00:27<00:52,  2.03s/batch]
extract[query]:  29%|██▊       | 10/35 [00:27<00:36,  1.46s/batch]
extract[query]:  31%|███▏      | 11/35 [00:27<00:25,  1.07s/batch]
extract[query]:  34%|███▍      | 12/35 [00:27<00:18,  1.24batch/s]
extract[query]:  37%|███▋      | 13/35 [00:27<00:13,  1.61batch/s]
extract[query]:  40%|████      | 14/35 [00:28<00:10,  2.04batch/s]
extract[query]:  43%|████▎     | 15/35 [00:28<00:08,  2.50batch/s]
extract[query]:  46%|████▌     | 16/35 [00:28<00:08,  2.35batch/s]
extract[query]:  49%|████▊     | 17/35 [00:32<00:26,  1.45s/batch]
extract[query]:  51%|█████▏    | 18/35 [00:32<00:18,  1.07s/batch]
extract[query]:  54%|█████▍    | 19/35 [00:33<00:12,  1.24batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:33<00:09,  1.60batch/s]
extract[query]:  60%|██████    | 21/35 [00:33<00:06,  2.03batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:33<00:05,  2.49batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:33<00:04,  2.55batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:35<00:07,  1.46batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:37<00:10,  1.01s/batch]
extract[query]:  74%|███████▍  | 26/35 [00:37<00:06,  1.31batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:37<00:04,  1.69batch/s]
extract[query]:  80%|████████  | 28/35 [00:37<00:03,  2.11batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:38<00:02,  2.31batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:39<00:03,  1.57batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:39<00:02,  1.99batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:39<00:01,  1.97batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:40<00:00,  2.11batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:40<00:00,  2.57batch/s]
extract[query]: 100%|██████████| 35/35 [00:40<00:00,  3.20batch/s]
extract[query]: 100%|██████████| 35/35 [00:42<00:00,  1.20s/batch]
[extract] query: 38.0 мс/кроп всего = 6.3 сеть + 31.6 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:20<07:44, 20.18s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:20<03:07,  8.50s/batch]
extract[gallery]:  12%|█▎        | 3/24 [00:21<01:45,  5.03s/batch]
extract[gallery]:  17%|█▋        | 4/24 [00:21<01:02,  3.12s/batch]
extract[gallery]:  21%|██        | 5/24 [00:21<00:39,  2.06s/batch]
extract[gallery]:  25%|██▌       | 6/24 [00:21<00:25,  1.43s/batch]
extract[gallery]:  29%|██▉       | 7/24 [00:22<00:17,  1.02s/batch]
extract[gallery]:  33%|███▎      | 8/24 [00:22<00:12,  1.24batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:26<00:27,  1.83s/batch]
extract[gallery]:  42%|████▏     | 10/24 [00:27<00:19,  1.41s/batch]
extract[gallery]:  46%|████▌     | 11/24 [00:27<00:13,  1.04s/batch]
extract[gallery]:  50%|█████     | 12/24 [00:27<00:09,  1.28batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:27<00:06,  1.66batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:27<00:04,  2.10batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:28<00:03,  2.56batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:28<00:03,  2.20batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:31<00:09,  1.29s/batch]
extract[gallery]:  75%|███████▌  | 18/24 [00:32<00:05,  1.04batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:32<00:03,  1.37batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:32<00:02,  1.76batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:32<00:01,  2.20batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:32<00:00,  2.67batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:32<00:00,  3.13batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:34<00:00,  1.45s/batch]
[extract] gallery: 46.3 мс/кроп всего = 6.1 сеть + 40.2 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 76.8 с = 24.2 кроп/с
[submit] embeddings.npy (1860, 1536) → submission\embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → submission\submission.csv
[submit] candidates.csv: отказов 83/1110 → submission\candidates.csv
[predict] готово за 83.3 с → submission
[W925 01:00:10.000000000 CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
