[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:20<11:29, 20.28s/batch]
extract[query]:   6%|▌         | 2/35 [00:20<04:38,  8.43s/batch]
extract[query]:   9%|▊         | 3/35 [00:20<02:28,  4.65s/batch]
extract[query]:  11%|█▏        | 4/35 [00:20<01:28,  2.87s/batch]
extract[query]:  14%|█▍        | 5/35 [00:20<00:56,  1.88s/batch]
extract[query]:  17%|█▋        | 6/35 [00:20<00:37,  1.29s/batch]
extract[query]:  20%|██        | 7/35 [00:21<00:25,  1.10batch/s]
extract[query]:  23%|██▎       | 8/35 [00:23<00:33,  1.22s/batch]
extract[query]:  26%|██▌       | 9/35 [00:23<00:22,  1.13batch/s]
extract[query]:  29%|██▊       | 10/35 [00:23<00:16,  1.54batch/s]
extract[query]:  31%|███▏      | 11/35 [00:23<00:11,  2.03batch/s]
extract[query]:  34%|███▍      | 12/35 [00:23<00:08,  2.60batch/s]
extract[query]:  37%|███▋      | 13/35 [00:23<00:06,  3.24batch/s]
extract[query]:  40%|████      | 14/35 [00:23<00:05,  3.90batch/s]
extract[query]:  43%|████▎     | 15/35 [00:23<00:04,  4.55batch/s]
extract[query]:  46%|████▌     | 16/35 [00:24<00:03,  5.15batch/s]
extract[query]:  49%|████▊     | 17/35 [00:24<00:03,  5.66batch/s]
extract[query]:  51%|█████▏    | 18/35 [00:24<00:02,  6.09batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:24<00:02,  6.34batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:24<00:02,  6.63batch/s]
extract[query]:  60%|██████    | 21/35 [00:24<00:02,  6.85batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:24<00:01,  6.88batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:25<00:01,  7.03batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:25<00:01,  7.14batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:25<00:01,  7.23batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:25<00:01,  7.30batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:25<00:01,  7.35batch/s]
extract[query]:  80%|████████  | 28/35 [00:25<00:00,  7.38batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:25<00:00,  7.40batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:25<00:00,  7.42batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:26<00:00,  7.41batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:26<00:00,  7.43batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:26<00:00,  7.44batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:26<00:00,  7.45batch/s]
