[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:19<10:57, 19.34s/batch]
extract[query]:   6%|▌         | 2/35 [00:19<04:25,  8.05s/batch]
extract[query]:   9%|▊         | 3/35 [00:19<02:22,  4.44s/batch]
extract[query]:  11%|█▏        | 4/35 [00:19<01:25,  2.75s/batch]
extract[query]:  14%|█▍        | 5/35 [00:19<00:54,  1.81s/batch]
extract[query]:  17%|█▋        | 6/35 [00:20<00:36,  1.24s/batch]
extract[query]:  20%|██        | 7/35 [00:20<00:24,  1.13batch/s]
extract[query]:  23%|██▎       | 8/35 [00:20<00:17,  1.54batch/s]
extract[query]:  26%|██▌       | 9/35 [00:20<00:12,  2.04batch/s]
extract[query]:  29%|██▊       | 10/35 [00:20<00:10,  2.44batch/s]
extract[query]:  31%|███▏      | 11/35 [00:20<00:07,  3.03batch/s]
extract[query]:  34%|███▍      | 12/35 [00:21<00:06,  3.67batch/s]
extract[query]:  37%|███▋      | 13/35 [00:21<00:05,  4.27batch/s]
extract[query]:  40%|████      | 14/35 [00:21<00:07,  2.88batch/s]
extract[query]:  43%|████▎     | 15/35 [00:21<00:05,  3.49batch/s]
extract[query]:  46%|████▌     | 16/35 [00:22<00:04,  4.08batch/s]
extract[query]:  49%|████▊     | 17/35 [00:22<00:03,  4.67batch/s]
extract[query]:  51%|█████▏    | 18/35 [00:22<00:04,  3.56batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:22<00:04,  3.81batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:23<00:03,  4.44batch/s]
extract[query]:  60%|██████    | 21/35 [00:23<00:02,  4.96batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:23<00:03,  3.90batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:23<00:03,  3.72batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:23<00:02,  4.32batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:24<00:02,  4.86batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:24<00:02,  3.78batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:24<00:02,  3.78batch/s]
extract[query]:  80%|████████  | 28/35 [00:24<00:01,  4.43batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:25<00:01,  4.96batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:25<00:01,  3.67batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:25<00:01,  3.84batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:25<00:00,  4.50batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:26<00:00,  5.05batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:26<00:00,  3.90batch/s]
extract[query]: 100%|██████████| 35/35 [00:26<00:00,  1.32batch/s]
[extract] query: 23.9 мс/кроп всего = 6.4 сеть + 17.5 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:01<00:32,  1.43s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:01<00:14,  1.51batch/s]
extract[gallery]:  12%|█▎        | 3/24 [00:01<00:08,  2.39batch/s]
extract[gallery]:  17%|█▋        | 4/24 [00:01<00:06,  3.31batch/s]
extract[gallery]:  21%|██        | 5/24 [00:02<00:07,  2.50batch/s]
extract[gallery]:  25%|██▌       | 6/24 [00:02<00:05,  3.24batch/s]
extract[gallery]:  29%|██▉       | 7/24 [00:02<00:04,  3.97batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:02<00:03,  4.66batch/s]
extract[gallery]:  38%|███▊      | 9/24 [00:03<00:04,  3.66batch/s]
extract[gallery]:  42%|████▏     | 10/24 [00:03<00:03,  4.32batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:03<00:02,  5.03batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:03<00:02,  5.59batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:04<00:02,  3.74batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:04<00:02,  4.38batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:04<00:01,  5.06batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:04<00:01,  5.68batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:04<00:01,  3.73batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:05<00:01,  4.43batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:05<00:00,  5.09batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:05<00:00,  5.70batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:05<00:00,  3.57batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:05<00:00,  4.28batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:06<00:00,  4.97batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:06<00:00,  3.88batch/s]
[extract] gallery: 8.3 мс/кроп всего = 4.0 сеть + 4.2 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 32.7 с = 56.8 кроп/с
[submit] embeddings.npy (1860, 1536) → /out/embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → /out/submission.csv
[submit] candidates.csv: отказов 69/1110 → /out/candidates.csv
[predict] готово за 58.2 с → /out
