[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:25<14:37, 25.81s/batch]
extract[query]:   6%|▌         | 2/35 [00:26<05:54, 10.74s/batch]
extract[query]:   9%|▊         | 3/35 [00:26<03:09,  5.92s/batch]
extract[query]:  11%|█▏        | 4/35 [00:26<01:53,  3.66s/batch]
extract[query]:  14%|█▍        | 5/35 [00:26<01:12,  2.40s/batch]
extract[query]:  17%|█▋        | 6/35 [00:26<00:47,  1.65s/batch]
extract[query]:  20%|██        | 7/35 [00:26<00:32,  1.17s/batch]
extract[query]:  23%|██▎       | 8/35 [00:30<00:55,  2.05s/batch]
extract[query]:  26%|██▌       | 9/35 [00:31<00:38,  1.47s/batch]
extract[query]:  29%|██▊       | 10/35 [00:31<00:26,  1.07s/batch]
extract[query]:  31%|███▏      | 11/35 [00:31<00:19,  1.25batch/s]
extract[query]:  34%|███▍      | 12/35 [00:31<00:14,  1.63batch/s]
extract[query]:  37%|███▋      | 13/35 [00:31<00:10,  2.06batch/s]
extract[query]:  40%|████      | 14/35 [00:31<00:08,  2.55batch/s]
extract[query]:  43%|████▎     | 15/35 [00:32<00:06,  3.03batch/s]
extract[query]:  46%|████▌     | 16/35 [00:33<00:11,  1.65batch/s]
extract[query]:  49%|████▊     | 17/35 [00:33<00:08,  2.08batch/s]
extract[query]:  51%|█████▏    | 18/35 [00:33<00:06,  2.56batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:33<00:05,  3.05batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:34<00:04,  3.52batch/s]
extract[query]:  60%|██████    | 21/35 [00:34<00:03,  3.93batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:34<00:03,  4.25batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:34<00:02,  4.54batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:36<00:07,  1.42batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:36<00:05,  1.82batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:36<00:03,  2.26batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:37<00:02,  2.74batch/s]
extract[query]:  80%|████████  | 28/35 [00:37<00:02,  3.22batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:37<00:01,  3.67batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:37<00:01,  4.08batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:37<00:00,  4.42batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:37<00:00,  4.70batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:38<00:00,  4.96batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:38<00:00,  5.14batch/s]
