[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:02<01:17,  2.28s/batch]
extract[query]:   6%|▌         | 2/35 [00:02<00:33,  1.01s/batch]
extract[query]:   9%|▊         | 3/35 [00:02<00:19,  1.64batch/s]
extract[query]:  11%|█▏        | 4/35 [00:02<00:12,  2.39batch/s]
extract[query]:  14%|█▍        | 5/35 [00:02<00:09,  3.19batch/s]
extract[query]:  17%|█▋        | 6/35 [00:02<00:07,  3.99batch/s]
extract[query]:  20%|██        | 7/35 [00:03<00:05,  4.77batch/s]
extract[query]:  23%|██▎       | 8/35 [00:03<00:04,  5.43batch/s]
extract[query]:  26%|██▌       | 9/35 [00:03<00:04,  5.89batch/s]
extract[query]:  29%|██▊       | 10/35 [00:03<00:03,  6.32batch/s]
extract[query]:  31%|███▏      | 11/35 [00:03<00:03,  6.73batch/s]
extract[query]:  34%|███▍      | 12/35 [00:03<00:03,  7.07batch/s]
extract[query]:  37%|███▋      | 13/35 [00:03<00:03,  7.28batch/s]
extract[query]:  40%|████      | 14/35 [00:04<00:03,  6.07batch/s]
extract[query]:  43%|████▎     | 15/35 [00:04<00:03,  5.35batch/s]
extract[query]:  46%|████▌     | 16/35 [00:04<00:03,  5.54batch/s]
extract[query]:  49%|████▊     | 17/35 [00:04<00:02,  6.10batch/s]
extract[query]:  51%|█████▏    | 18/35 [00:04<00:03,  5.38batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:05<00:03,  4.30batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:05<00:03,  4.98batch/s]
extract[query]:  60%|██████    | 21/35 [00:05<00:02,  5.61batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:05<00:02,  5.30batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:05<00:02,  4.17batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:06<00:02,  4.87batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:06<00:01,  5.49batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:06<00:01,  5.24batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:06<00:01,  4.35batch/s]
extract[query]:  80%|████████  | 28/35 [00:06<00:01,  4.66batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:07<00:01,  5.32batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:07<00:00,  5.33batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:07<00:00,  4.46batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:07<00:00,  4.83batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:07<00:00,  5.47batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:08<00:00,  5.56batch/s]
