[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
[models] ft:release_soup: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:20<11:29, 20.29s/batch]
extract[query]:   6%|▌         | 2/35 [00:20<04:38,  8.45s/batch]
extract[query]:   9%|▊         | 3/35 [00:20<02:29,  4.66s/batch]
extract[query]:  11%|█▏        | 4/35 [00:20<01:29,  2.88s/batch]
extract[query]:  14%|█▍        | 5/35 [00:20<00:57,  1.90s/batch]
extract[query]:  17%|█▋        | 6/35 [00:21<00:37,  1.31s/batch]
extract[query]:  20%|██        | 7/35 [00:21<00:25,  1.08batch/s]
extract[query]:  23%|██▎       | 8/35 [00:23<00:34,  1.27s/batch]
extract[query]:  26%|██▌       | 9/35 [00:23<00:23,  1.09batch/s]
extract[query]:  29%|██▊       | 10/35 [00:23<00:16,  1.47batch/s]
extract[query]:  31%|███▏      | 11/35 [00:23<00:12,  1.94batch/s]
extract[query]:  34%|███▍      | 12/35 [00:23<00:09,  2.49batch/s]
extract[query]:  37%|███▋      | 13/35 [00:23<00:07,  3.09batch/s]
extract[query]:  40%|████      | 14/35 [00:24<00:05,  3.64batch/s]
extract[query]:  43%|████▎     | 15/35 [00:24<00:04,  4.19batch/s]
extract[query]:  46%|████▌     | 16/35 [00:26<00:16,  1.18batch/s]
extract[query]:  49%|████▊     | 17/35 [00:26<00:11,  1.58batch/s]
extract[query]:  51%|█████▏    | 18/35 [00:26<00:08,  2.04batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:26<00:06,  2.59batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:27<00:04,  3.15batch/s]
extract[query]:  60%|██████    | 21/35 [00:27<00:03,  3.75batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:27<00:03,  4.33batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:27<00:02,  4.89batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:29<00:08,  1.25batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:29<00:05,  1.67batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:30<00:04,  2.17batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:30<00:02,  2.75batch/s]
extract[query]:  80%|████████  | 28/35 [00:30<00:02,  3.39batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:30<00:01,  4.04batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:30<00:01,  4.68batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:30<00:00,  4.94batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:31<00:00,  3.32batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:31<00:00,  3.93batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:31<00:00,  4.54batch/s]
extract[query]: 100%|██████████| 35/35 [00:31<00:00,  5.41batch/s]
extract[query]: 100%|██████████| 35/35 [00:33<00:00,  1.05batch/s]
[extract] query: 30.1 мс/кроп всего = 5.0 сеть + 25.1 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:19<07:18, 19.05s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:19<02:54,  7.93s/batch]
extract[gallery]:  12%|█▎        | 3/24 [00:19<01:31,  4.38s/batch]
extract[gallery]:  17%|█▋        | 4/24 [00:19<00:54,  2.71s/batch]
extract[gallery]:  21%|██        | 5/24 [00:19<00:33,  1.78s/batch]
extract[gallery]:  25%|██▌       | 6/24 [00:19<00:22,  1.24s/batch]
extract[gallery]:  29%|██▉       | 7/24 [00:19<00:15,  1.13batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:22<00:23,  1.46s/batch]
extract[gallery]:  38%|███▊      | 9/24 [00:22<00:15,  1.05s/batch]
extract[gallery]:  42%|████▏     | 10/24 [00:22<00:10,  1.29batch/s]
extract[gallery]:  46%|████▌     | 11/24 [00:23<00:07,  1.72batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:23<00:05,  2.23batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:23<00:03,  2.80batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:23<00:02,  3.42batch/s]
