[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (6/2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=336, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:27<15:31, 27.39s/batch]
extract[query]:   6%|▌         | 2/35 [00:27<06:14, 11.36s/batch]
extract[query]:   9%|▊         | 3/35 [00:27<03:19,  6.24s/batch]
extract[query]:  11%|█▏        | 4/35 [00:27<01:58,  3.83s/batch]
extract[query]:  14%|█▍        | 5/35 [00:27<01:14,  2.50s/batch]
extract[query]:  17%|█▋        | 6/35 [00:28<00:49,  1.70s/batch]
extract[query]:  20%|██        | 7/35 [00:28<00:33,  1.19s/batch]
extract[query]:  23%|██▎       | 8/35 [00:30<00:42,  1.58s/batch]
extract[query]:  26%|██▌       | 9/35 [00:30<00:29,  1.13s/batch]
extract[query]:  29%|██▊       | 10/35 [00:30<00:20,  1.22batch/s]
extract[query]:  31%|███▏      | 11/35 [00:31<00:14,  1.64batch/s]
extract[query]:  34%|███▍      | 12/35 [00:31<00:10,  2.14batch/s]
extract[query]:  37%|███▋      | 13/35 [00:31<00:08,  2.73batch/s]
extract[query]:  40%|████      | 14/35 [00:31<00:06,  3.36batch/s]
extract[query]:  43%|████▎     | 15/35 [00:31<00:04,  4.03batch/s]
extract[query]:  46%|████▌     | 16/35 [00:34<00:22,  1.19s/batch]
extract[query]:  49%|████▊     | 17/35 [00:35<00:15,  1.14batch/s]
extract[query]:  51%|█████▏    | 18/35 [00:35<00:11,  1.53batch/s]
extract[query]:  54%|█████▍    | 19/35 [00:35<00:07,  2.01batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:35<00:05,  2.57batch/s]
extract[query]:  60%|██████    | 21/35 [00:35<00:04,  3.20batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:35<00:03,  3.85batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:35<00:02,  4.50batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:37<00:05,  1.88batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:37<00:04,  2.43batch/s]
extract[query]:  74%|███████▍  | 26/35 [00:37<00:02,  3.03batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:37<00:02,  3.68batch/s]
extract[query]:  80%|████████  | 28/35 [00:37<00:01,  4.32batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:37<00:01,  4.94batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:37<00:00,  5.49batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:38<00:00,  5.87batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:38<00:00,  6.26batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:38<00:00,  6.54batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:38<00:00,  6.78batch/s]
