[predict] рецепт: порог=0.5500 по «top1», TTA flip=False, быстрый декод=True, DBA k=0, k-reciprocal=True (3/2, lambda=0.2)
[predict] запросов 1110, галерея 750
[models] ft:release: vit_base_patch14_dinov2.lvd142m, D=1536, input=392, device=cuda

extract[query]:   0%|          | 0/35 [00:00<?, ?batch/s]
extract[query]:   3%|▎         | 1/35 [00:20<11:20, 20.01s/batch]
extract[query]:   6%|▌         | 2/35 [00:20<04:35,  8.35s/batch]
extract[query]:   9%|▊         | 3/35 [00:20<02:27,  4.62s/batch]
extract[query]:  11%|█▏        | 4/35 [00:20<01:28,  2.87s/batch]
extract[query]:  14%|█▍        | 5/35 [00:20<00:57,  1.90s/batch]
extract[query]:  17%|█▋        | 6/35 [00:20<00:38,  1.32s/batch]
extract[query]:  20%|██        | 7/35 [00:21<00:26,  1.06batch/s]
extract[query]:  23%|██▎       | 8/35 [00:21<00:19,  1.38batch/s]
extract[query]:  26%|██▌       | 9/35 [00:26<00:55,  2.14s/batch]
extract[query]:  29%|██▊       | 10/35 [00:26<00:38,  1.54s/batch]
extract[query]:  31%|███▏      | 11/35 [00:26<00:26,  1.12s/batch]
extract[query]:  34%|███▍      | 12/35 [00:27<00:19,  1.20batch/s]
extract[query]:  37%|███▋      | 13/35 [00:27<00:14,  1.57batch/s]
extract[query]:  40%|████      | 14/35 [00:27<00:10,  1.99batch/s]
extract[query]:  43%|████▎     | 15/35 [00:27<00:08,  2.47batch/s]
extract[query]:  46%|████▌     | 16/35 [00:27<00:06,  2.95batch/s]
extract[query]:  49%|████▊     | 17/35 [00:31<00:25,  1.39s/batch]
extract[query]:  51%|█████▏    | 18/35 [00:31<00:17,  1.03s/batch]
extract[query]:  54%|█████▍    | 19/35 [00:32<00:12,  1.29batch/s]
extract[query]:  57%|█████▋    | 20/35 [00:32<00:08,  1.67batch/s]
extract[query]:  60%|██████    | 21/35 [00:32<00:06,  2.11batch/s]
extract[query]:  63%|██████▎   | 22/35 [00:32<00:05,  2.59batch/s]
extract[query]:  66%|██████▌   | 23/35 [00:32<00:03,  3.08batch/s]
extract[query]:  69%|██████▊   | 24/35 [00:33<00:03,  3.54batch/s]
extract[query]:  71%|███████▏  | 25/35 [00:36<00:11,  1.19s/batch]
extract[query]:  74%|███████▍  | 26/35 [00:36<00:07,  1.13batch/s]
extract[query]:  77%|███████▋  | 27/35 [00:36<00:05,  1.48batch/s]
extract[query]:  80%|████████  | 28/35 [00:36<00:03,  1.89batch/s]
extract[query]:  83%|████████▎ | 29/35 [00:37<00:02,  2.35batch/s]
extract[query]:  86%|████████▌ | 30/35 [00:37<00:01,  2.84batch/s]
extract[query]:  89%|████████▊ | 31/35 [00:37<00:01,  3.31batch/s]
extract[query]:  91%|█████████▏| 32/35 [00:37<00:00,  3.76batch/s]
extract[query]:  94%|█████████▍| 33/35 [00:38<00:00,  2.08batch/s]
extract[query]:  97%|█████████▋| 34/35 [00:38<00:00,  2.55batch/s]
extract[query]: 100%|██████████| 35/35 [00:38<00:00,  3.19batch/s]
extract[query]: 100%|██████████| 35/35 [00:40<00:00,  1.15s/batch]
[extract] query: 36.4 мс/кроп всего = 6.1 сеть + 30.2 чтение кадров с диска

extract[gallery]:   0%|          | 0/24 [00:00<?, ?batch/s]
extract[gallery]:   4%|▍         | 1/24 [00:19<07:20, 19.16s/batch]
extract[gallery]:   8%|▊         | 2/24 [00:19<03:04,  8.37s/batch]
extract[gallery]:  12%|█▎        | 3/24 [00:20<01:37,  4.63s/batch]
extract[gallery]:  17%|█▋        | 4/24 [00:20<00:57,  2.88s/batch]
extract[gallery]:  21%|██        | 5/24 [00:20<00:36,  1.91s/batch]
extract[gallery]:  25%|██▌       | 6/24 [00:20<00:23,  1.32s/batch]
extract[gallery]:  29%|██▉       | 7/24 [00:20<00:16,  1.05batch/s]
extract[gallery]:  33%|███▎      | 8/24 [00:22<00:18,  1.16s/batch]
extract[gallery]:  38%|███▊      | 9/24 [00:24<00:19,  1.33s/batch]
extract[gallery]:  42%|████▏     | 10/24 [00:25<00:18,  1.30s/batch]
extract[gallery]:  46%|████▌     | 11/24 [00:25<00:12,  1.04batch/s]
extract[gallery]:  50%|█████     | 12/24 [00:25<00:08,  1.38batch/s]
extract[gallery]:  54%|█████▍    | 13/24 [00:26<00:06,  1.78batch/s]
extract[gallery]:  58%|█████▊    | 14/24 [00:26<00:05,  1.99batch/s]
extract[gallery]:  62%|██████▎   | 15/24 [00:26<00:03,  2.46batch/s]
extract[gallery]:  67%|██████▋   | 16/24 [00:27<00:05,  1.49batch/s]
extract[gallery]:  71%|███████   | 17/24 [00:29<00:06,  1.02batch/s]
extract[gallery]:  75%|███████▌  | 18/24 [00:30<00:05,  1.03batch/s]
extract[gallery]:  79%|███████▉  | 19/24 [00:30<00:03,  1.37batch/s]
extract[gallery]:  83%|████████▎ | 20/24 [00:30<00:02,  1.76batch/s]
extract[gallery]:  88%|████████▊ | 21/24 [00:31<00:01,  2.21batch/s]
extract[gallery]:  92%|█████████▏| 22/24 [00:31<00:00,  2.69batch/s]
extract[gallery]:  96%|█████████▌| 23/24 [00:31<00:00,  3.18batch/s]
extract[gallery]: 100%|██████████| 24/24 [00:32<00:00,  1.37s/batch]
[extract] gallery: 43.9 мс/кроп всего = 5.7 сеть + 38.2 чтение кадров с диска
[predict] эмбеддинги: 1860 кропов за 73.3 с = 25.4 кроп/с
[submit] embeddings.npy (1860, 1536) → submission\embeddings.npy
[submit] submission.csv (1110 запросов, top-10) → submission\submission.csv
[submit] candidates.csv: отказов 65/1110 → submission\candidates.csv
[predict] готово за 79.5 с → submission
[W923 01:24:22.000000000 CudaIPCTypes.cpp:16] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
